scorer,,,luke_yinghan,luke_yinghan,luke_yinghan,luke_yinghan,luke_yinghan,luke_yinghan,luke_yinghan,luke_yinghan,luke_yinghan,luke_yinghan,luke_yinghan,luke_yinghan,luke_yinghan,luke_yinghan,luke_yinghan,luke_yinghan,luke_yinghan,luke_yinghan,luke_yinghan,luke_yinghan,luke_yinghan,luke_yinghan,luke_yinghan,luke_yinghan,luke_yinghan,luke_yinghan
labeled-data,1641420386-left,img216.png,1356.1520924422236,484.7007495315428,1375.3400999375392,535.0692692067457,1332.1670830730793,436.7307307932542,1312.979075577764,501.4902560899437,1159.4750156152404,204.07613991255448,1152.2795128044972,244.85065584009976,1140.287008119925,278.4296689569019,485.496252342286,316.80568394753277,538.2632729544034,431.9337289194252,593.4287945034353,563.851280449719,490.2932542161149,60.16608369768892,526.2707682698313,112.93310430980637,557.451280449719,211.27164272329787
labeled-data,1641420386-left,img230.png,1353.7535915053093,482.3022485946283,1377.7386008744536,535.0692692067457,1334.565584009994,434.33222985633984,1312.979075577764,506.2872579637726,1082.7229856339789,144.11361648969387,1113.9034978138664,199.2791380387257,1145.0840099937539,259.2416614615863,480.69925046845714,314.4071830106184,528.6692692067456,434.33222985633984,588.6317926296065,559.0542785758901,495.0902560899437,52.97058088694553,523.8722673329169,110.53460337289175,555.0527795128044,206.4746408494691
labeled-data,1641420386-left,img241.png,1360.9490943160524,482.3022485946283,1380.137101811368,537.4677701436602,1332.1670830730793,431.9337289194252,1312.979075577764,501.4902560899437,1236.2270455965022,134.5196127420361,1207.445034353529,213.67014366021226,1181.0615240474704,276.0311680199875,487.8947532792004,314.4071830106184,533.4662710805746,439.1292317301686,591.0302935665209,561.4527795128045,,,,,,
labeled-data,1641420386-left,img242.png,1356.1520924422236,484.7007495315428,1375.3400999375392,530.272267332917,1336.9640849469083,431.9337289194252,1312.979075577764,499.09175515302934,1265.0090568394753,134.5196127420361,1236.2270455965022,213.67014366021226,1209.8435352904435,280.82816989381627,485.496252342286,316.80568394753277,538.2632729544034,446.3247345409118,593.4287945034353,561.4527795128045,492.6917551530293,50.57207995003114,531.0677701436603,117.73010618363514,555.0527795128044,204.07613991255448
labeled-data,1641420386-left,img255.png,1360.9490943160524,482.3022485946283,1375.3400999375392,535.0692692067457,1329.768582136165,431.9337289194252,1315.3775765146784,503.88875702685823,1442.4981261711432,148.91061836352264,1437.7011242973142,223.26414740787004,1416.1146158650845,309.6101811367894,461.5112429731417,314.4071830106184,514.2782635852591,436.7307307932542,579.0377888819487,561.4527795128045,492.6917551530293,55.369081823859915,533.4662710805746,117.73010618363514,557.451280449719,211.27164272329787
labeled-data,1641420386-left,img261.png,1358.550593379138,482.3022485946283,1377.7386008744536,537.4677701436602,1332.1670830730793,431.9337289194252,1312.979075577764,499.09175515302934,1380.137101811368,177.69262960649576,1387.3326046221111,228.06114928169882,1392.1296064959402,283.22667083073065,463.9097439100562,319.20418488444716,519.0752654590881,441.527732667083,591.0302935665209,559.0542785758901,492.6917551530293,52.97058088694553,528.6692692067456,115.33160524672076,555.0527795128044,208.87314178638348
labeled-data,1641420386-left,img264.png,1360.9490943160524,482.3022485946283,1377.7386008744536,535.0692692067457,1332.1670830730793,431.9337289194252,1317.7760774515928,496.69325421611495,1339.3625858838227,172.89562773266698,1346.5580886945659,223.26414740787004,1348.9565896314805,283.22667083073065,478.30074953154275,316.80568394753277,540.6617738913178,439.1292317301686,603.022798251093,561.4527795128045,492.6917551530293,57.7675827607743,528.6692692067456,115.33160524672076,559.8497813866334,213.67014366021226
labeled-data,1641420386-left,img268.png,1356.1520924422236,487.09925046845717,1372.9415990006246,535.0692692067457,1332.1670830730793,431.9337289194252,1312.979075577764,499.09175515302934,1288.9940662086196,158.50462211118042,1291.392567145534,213.67014366021226,1296.189569019363,283.22667083073065,478.30074953154275,319.20418488444716,526.2707682698313,436.7307307932542,593.4287945034353,563.851280449719,495.0902560899437,50.57207995003114,531.0677701436603,115.33160524672076,555.0527795128044,208.87314178638348
labeled-data,1641420386-left,img271.png,1358.550593379138,484.7007495315428,1372.9415990006246,535.0692692067457,1332.1670830730793,431.9337289194252,1310.5805746408496,499.09175515302934,1262.610555902561,151.30911930043703,1265.0090568394753,199.2791380387257,1267.4075577763897,259.2416614615863,473.50374765771386,319.20418488444716,523.8722673329169,441.527732667083,588.6317926296065,556.6557776389757,495.0902560899437,55.369081823859915,531.0677701436603,117.73010618363514,555.0527795128044,204.07613991255448
labeled-data,1641420386-left,img273.png,1356.1520924422236,484.7007495315428,1375.3400999375392,530.272267332917,1332.1670830730793,434.33222985633984,1312.979075577764,499.09175515302934,1250.6180512179888,144.11361648969387,1253.0165521549031,187.28663335415354,1257.8135540287321,254.44465958775754,478.30074953154275,316.80568394753277,528.6692692067456,441.527732667083,586.2332916926921,561.4527795128045,490.2932542161149,55.369081823859915,528.6692692067456,112.93310430980637,557.451280449719,208.87314178638348
labeled-data,1641420386-left,img290.png,1358.550593379138,484.7007495315428,1375.3400999375392,535.0692692067457,1332.1670830730793,429.53522798251083,1315.3775765146784,501.4902560899437,1229.031542785759,232.85815115552782,1224.23454091193,271.2341661461585,1221.8360399750156,309.6101811367894,471.10524672079947,316.80568394753277,538.2632729544034,443.9262336039974,595.8272954403496,561.4527795128045,490.2932542161149,55.369081823859915,531.0677701436603,117.73010618363514,555.0527795128044,201.6776389756401
labeled-data,1641420386-left,img300.png,1356.1520924422236,482.3022485946283,1375.3400999375392,535.0692692067457,1334.565584009994,429.53522798251083,1315.3775765146784,496.69325421611495,1229.031542785759,244.85065584009976,1229.031542785759,276.0311680199875,1229.031542785759,314.4071830106184,480.69925046845714,314.4071830106184,523.8722673329169,424.73822610868206,583.8347907557777,559.0542785758901,492.6917551530293,50.57207995003114,526.2707682698313,112.93310430980637,555.0527795128044,206.4746408494691
labeled-data,1641420386-left,img316.png,1358.550593379138,484.7007495315428,1380.137101811368,535.0692692067457,1334.565584009994,431.9337289194252,1315.3775765146784,499.09175515302934,1248.2195502810744,160.9031230480948,1243.4225484072456,220.86564647095565,1241.0240474703312,264.0386633354153,490.2932542161149,309.6101811367894,540.6617738913178,436.7307307932542,586.2332916926921,559.0542785758901,490.2932542161149,55.369081823859915,526.2707682698313,115.33160524672076,555.0527795128044,201.6776389756401
labeled-data,1641420386-left,img317.png,1360.9490943160524,482.3022485946283,1377.7386008744536,535.0692692067457,1334.565584009994,431.9337289194252,1312.979075577764,496.69325421611495,1253.0165521549031,148.91061836352264,1253.0165521549031,218.46714553404104,1250.6180512179888,254.44465958775754,466.3082448469706,312.00868207370377,535.864772017489,431.9337289194252,591.0302935665209,561.4527795128045,492.6917551530293,52.97058088694553,526.2707682698313,112.93310430980637,552.65427857589,201.6776389756401
labeled-data,1641420386-left,img331.png,1358.550593379138,482.3022485946283,1377.7386008744536,535.0692692067457,1332.1670830730793,431.9337289194252,1312.979075577764,499.09175515302934,1106.707995003123,261.64016239850093,1116.3019987507807,316.80568394753277,1128.294503435353,379.1667083073078,471.10524672079947,321.60268582136155,523.8722673329169,446.3247345409118,586.2332916926921,561.4527795128045,490.2932542161149,57.7675827607743,528.6692692067456,117.73010618363514,555.0527795128044,201.6776389756401
labeled-data,1641420386-left,img338.png,1363.347595252967,484.7007495315428,1375.3400999375392,537.4677701436602,1334.565584009994,436.7307307932542,1317.7760774515928,499.09175515302934,1039.549968769519,417.54272329793866,1049.1439725171767,460.71574016239856,1058.7379762648345,518.2797626483448,475.90224859462825,319.20418488444716,523.8722673329169,434.33222985633984,591.0302935665209,561.4527795128045,490.2932542161149,52.97058088694553,526.2707682698313,115.33160524672076,555.0527795128044,201.6776389756401
labeled-data,1641420386-left,img345.png,1363.347595252967,484.7007495315428,1382.5356027482824,532.6707682698313,1334.565584009994,429.53522798251083,1310.5805746408496,501.4902560899437,1046.7454715802623,477.5052467207995,1046.7454715802623,523.0767645221736,1058.7379762648345,556.6557776389757,480.69925046845714,316.80568394753277,526.2707682698313,441.527732667083,593.4287945034353,561.4527795128045,490.2932542161149,52.97058088694553,533.4662710805746,115.33160524672076,557.451280449719,204.07613991255448
labeled-data,1641420386-left,img360.png,1363.347595252967,482.3022485946283,1380.137101811368,530.272267332917,1336.9640849469083,431.9337289194252,1312.979075577764,499.09175515302934,1061.136477201749,518.2797626483448,1061.136477201749,549.4602748282323,1068.3319800124923,587.8362898188632,485.496252342286,314.4071830106184,535.864772017489,427.13672704559644,600.6242973141786,559.0542785758901,495.0902560899437,57.7675827607743,531.0677701436603,117.73010618363514,552.65427857589,199.2791380387257
labeled-data,1641420386-left,img366.png,1353.7535915053093,482.3022485946283,1377.7386008744536,532.6707682698313,1334.565584009994,429.53522798251083,1308.1820737039352,499.09175515302934,1061.136477201749,520.6782635852592,1063.5349781386633,554.2572767020612,1065.9334790755777,583.0392879450343,480.69925046845714,314.4071830106184,523.8722673329169,422.33972517176767,603.022798251093,561.4527795128045,492.6917551530293,55.369081823859915,528.6692692067456,112.93310430980637,555.0527795128044,204.07613991255448
labeled-data,1641420386-left,img370.png,1356.1520924422236,484.7007495315428,1375.3400999375392,535.0692692067457,1327.3700811992505,439.1292317301686,1317.7760774515928,501.4902560899437,1061.136477201749,518.2797626483448,1061.136477201749,551.8587757651468,1063.5349781386633,587.8362898188632,468.70674578388497,316.80568394753277,533.4662710805746,429.53522798251083,603.022798251093,561.4527795128045,495.0902560899437,57.7675827607743,528.6692692067456,115.33160524672076,552.65427857589,199.2791380387257
labeled-data,1641420386-left,img379.png,,,1372.9415990006246,537.4677701436602,1372.9415990006246,537.4677701436602,,,1058.7379762648345,520.6782635852592,1061.136477201749,549.4602748282323,1065.9334790755777,590.2347907557777,473.50374765771386,316.80568394753277,519.0752654590881,431.9337289194252,579.0377888819487,561.4527795128045,495.0902560899437,52.97058088694553,531.0677701436603,115.33160524672076,557.451280449719,211.27164272329787
labeled-data,1641420386-left,img386.png,1365.7460961898814,379.1667083073078,1387.3326046221111,429.53522798251083,1336.9640849469083,431.9337289194252,1312.979075577764,501.4902560899437,1063.5349781386633,518.2797626483448,1063.5349781386633,551.8587757651468,1065.9334790755777,590.2347907557777,483.0977514053715,314.4071830106184,538.2632729544034,436.7307307932542,595.8272954403496,561.4527795128045,495.0902560899437,57.7675827607743,528.6692692067456,115.33160524672076,557.451280449719,204.07613991255448
labeled-data,1641420386-left,img388.png,1368.1445971267958,297.6176764522172,1380.137101811368,345.5876951905059,1339.3625858838227,431.9337289194252,1317.7760774515928,503.88875702685823,1061.136477201749,518.2797626483448,1065.9334790755777,556.6557776389757,1070.7304809494067,590.2347907557777,487.8947532792004,314.4071830106184,547.8572767020612,441.527732667083,595.8272954403496,561.4527795128045,490.2932542161149,52.97058088694553,531.0677701436603,117.73010618363514,557.451280449719,208.87314178638348
labeled-data,1641420386-left,img391.png,1360.9490943160524,211.27164272329787,1380.137101811368,264.0386633354153,1339.3625858838227,434.33222985633984,1310.5805746408496,506.2872579637726,1061.136477201749,518.2797626483448,1061.136477201749,551.8587757651468,1061.136477201749,587.8362898188632,483.0977514053715,314.4071830106184,528.6692692067456,446.3247345409118,588.6317926296065,563.851280449719,492.6917551530293,52.97058088694553,526.2707682698313,110.53460337289175,555.0527795128044,211.27164272329787
labeled-data,1641420386-left,img400.png,1329.768582136165,76.95559025608986,1334.565584009994,148.91061836352264,1336.9640849469083,429.53522798251083,1312.979075577764,496.69325421611495,1063.5349781386633,518.2797626483448,1065.9334790755777,551.8587757651468,1065.9334790755777,585.4377888819488,468.70674578388497,316.80568394753277,516.6767645221735,436.7307307932542,593.4287945034353,561.4527795128045,495.0902560899437,52.97058088694553,528.6692692067456,112.93310430980637,552.65427857589,206.4746408494691
labeled-data,1641420386-left,img402.png,1327.3700811992505,72.15858838226086,1324.9715802623361,148.91061836352264,1341.761086820737,431.9337289194252,1312.979075577764,501.4902560899437,1063.5349781386633,515.8812617114303,1068.3319800124923,549.4602748282323,1065.9334790755777,587.8362898188632,478.30074953154275,314.4071830106184,526.2707682698313,439.1292317301686,595.8272954403496,561.4527795128045,495.0902560899437,52.97058088694553,531.0677701436603,115.33160524672076,555.0527795128044,204.07613991255448
labeled-data,1641420386-left,img410.png,1188.2570268582137,237.6551530293566,1188.2570268582137,324.00118675827594,1336.9640849469083,429.53522798251083,1317.7760774515928,501.4902560899437,1058.7379762648345,520.6782635852592,1061.136477201749,556.6557776389757,1061.136477201749,587.8362898188632,480.69925046845714,314.4071830106184,528.6692692067456,431.9337289194252,603.022798251093,561.4527795128045,495.0902560899437,52.97058088694553,531.0677701436603,115.33160524672076,557.451280449719,206.4746408494691
labeled-data,1641420386-left,img415.png,1017.9634603372892,359.97870081199244,1041.9484697064336,429.53522798251083,1339.3625858838227,431.9337289194252,1315.3775765146784,501.4902560899437,1058.7379762648345,518.2797626483448,1061.136477201749,554.2572767020612,1061.136477201749,590.2347907557777,478.30074953154275,316.80568394753277,521.4737663960025,419.9412242348533,588.6317926296065,559.0542785758901,495.0902560899437,57.7675827607743,528.6692692067456,112.93310430980637,555.0527795128044,211.27164272329787
labeled-data,1641420386-left,img418.png,948.4069331667708,388.76071205496555,965.1964397251718,453.52023735165517,1334.565584009994,431.9337289194252,1320.1745783885071,506.2872579637726,1058.7379762648345,518.2797626483448,1061.136477201749,551.8587757651468,1063.5349781386633,587.8362898188632,471.10524672079947,314.4071830106184,521.4737663960025,439.1292317301686,586.2332916926921,559.0542785758901,495.0902560899437,57.7675827607743,531.0677701436603,117.73010618363514,555.0527795128044,206.4746408494691
labeled-data,1641420386-left,img427.png,902.8354153653966,307.211680199875,922.0234228607121,369.5727045596502,1339.3625858838227,429.53522798251083,1312.979075577764,494.29475327920045,1058.7379762648345,518.2797626483448,1061.136477201749,554.2572767020612,1061.136477201749,587.8362898188632,473.50374765771386,316.80568394753277,531.0677701436603,439.1292317301686,600.6242973141786,561.4527795128045,495.0902560899437,62.56458463460331,531.0677701436603,117.73010618363514,557.451280449719,208.87314178638348
labeled-data,1641420386-left,img433.png,902.8354153653966,218.46714553404104,917.2264209868831,276.0311680199875,1336.9640849469083,431.9337289194252,1310.5805746408496,499.09175515302934,1058.7379762648345,518.2797626483448,1058.7379762648345,554.2572767020612,1058.7379762648345,590.2347907557777,466.3082448469706,316.80568394753277,514.2782635852591,436.7307307932542,581.4362898188631,559.0542785758901,490.2932542161149,52.97058088694553,528.6692692067456,112.93310430980637,555.0527795128044,206.4746408494691
labeled-data,1641420386-left,img443.png,986.7829481574015,194.48213616489693,1003.5724547158027,240.05365396627099,1339.3625858838227,431.9337289194252,1308.1820737039352,496.69325421611495,1058.7379762648345,518.2797626483448,1061.136477201749,547.0617738913179,1063.5349781386633,587.8362898188632,468.70674578388497,314.4071830106184,523.8722673329169,436.7307307932542,588.6317926296065,561.4527795128045,492.6917551530293,55.369081823859915,528.6692692067456,110.53460337289175,555.0527795128044,206.4746408494691
labeled-data,1641420386-left,img458.png,,,1288.9940662086196,189.68513429106793,1339.3625858838227,429.53522798251083,1317.7760774515928,501.4902560899437,1061.136477201749,520.6782635852592,1061.136477201749,556.6557776389757,1063.5349781386633,587.8362898188632,468.70674578388497,314.4071830106184,519.0752654590881,441.527732667083,586.2332916926921,559.0542785758901,495.0902560899437,52.97058088694553,526.2707682698313,110.53460337289175,557.451280449719,206.4746408494691
labeled-data,1641420386-left,img464.png,1363.347595252967,139.31661461586486,1341.761086820737,177.69262960649576,1336.9640849469083,431.9337289194252,1312.979075577764,499.09175515302934,1058.7379762648345,515.8812617114303,1061.136477201749,551.8587757651468,1065.9334790755777,587.8362898188632,480.69925046845714,314.4071830106184,531.0677701436603,443.9262336039974,583.8347907557777,561.4527795128045,490.2932542161149,52.97058088694553,531.0677701436603,117.73010618363514,557.451280449719,204.07613991255448
labeled-data,1641420386-left,img470.png,1380.137101811368,184.88813241723915,1351.3550905683949,228.06114928169882,1334.565584009994,427.13672704559644,1315.3775765146784,503.88875702685823,1058.7379762648345,518.2797626483448,1061.136477201749,551.8587757651468,1065.9334790755777,590.2347907557777,468.70674578388497,316.80568394753277,516.6767645221735,427.13672704559644,583.8347907557777,559.0542785758901,492.6917551530293,52.97058088694553,528.6692692067456,112.93310430980637,559.8497813866334,208.87314178638348
labeled-data,1641420386-left,img483.png,1485.6711430356029,302.4146783260462,1478.4756402248595,383.9637101811368,1334.565584009994,429.53522798251083,1317.7760774515928,503.88875702685823,1058.7379762648345,515.8812617114303,1061.136477201749,554.2572767020612,1063.5349781386633,592.6332916926921,478.30074953154275,314.4071830106184,538.2632729544034,434.33222985633984,600.6242973141786,561.4527795128045,492.6917551530293,52.97058088694553,533.4662710805746,117.73010618363514,555.0527795128044,206.4746408494691
labeled-data,1641420386-left,img487.png,1512.0546533416616,335.9936914428481,1502.4606495940038,419.9412242348533,1339.3625858838227,434.33222985633984,1312.979075577764,506.2872579637726,1061.136477201749,520.6782635852592,1063.5349781386633,551.8587757651468,1061.136477201749,590.2347907557777,480.69925046845714,316.80568394753277,531.0677701436603,436.7307307932542,591.0302935665209,561.4527795128045,492.6917551530293,57.7675827607743,531.0677701436603,115.33160524672076,557.451280449719,208.87314178638348
labeled-data,1641420386-left,img495.png,1452.0921299188008,335.9936914428481,1444.8966271080576,424.73822610868206,1336.9640849469083,429.53522798251083,1312.979075577764,503.88875702685823,1058.7379762648345,518.2797626483448,1063.5349781386633,549.4602748282323,1065.9334790755777,590.2347907557777,471.10524672079947,316.80568394753277,521.4737663960025,429.53522798251083,588.6317926296065,559.0542785758901,492.6917551530293,50.57207995003114,528.6692692067456,110.53460337289175,557.451280449719,211.27164272329787
labeled-data,1641420386-left,img505.png,1195.452529668957,364.7757026858212,1205.0465334166147,439.1292317301686,1339.3625858838227,431.9337289194252,1315.3775765146784,501.4902560899437,1061.136477201749,518.2797626483448,1061.136477201749,549.4602748282323,1065.9334790755777,590.2347907557777,478.30074953154275,316.80568394753277,531.0677701436603,434.33222985633984,598.2257963772643,561.4527795128045,492.6917551530293,52.97058088694553,526.2707682698313,112.93310430980637,557.451280449719,206.4746408494691
labeled-data,1641420386-left,img512.png,1094.715490318551,324.00118675827594,1113.9034978138664,379.1667083073078,1336.9640849469083,431.9337289194252,1322.5730793254218,506.2872579637726,1058.7379762648345,518.2797626483448,1061.136477201749,551.8587757651468,1065.9334790755777,587.8362898188632,461.5112429731417,316.80568394753277,521.4737663960025,441.527732667083,598.2257963772643,563.851280449719,492.6917551530293,50.57207995003114,526.2707682698313,112.93310430980637,557.451280449719,208.87314178638348
labeled-data,1641420386-left,img514.png,1061.136477201749,367.17420362273583,1075.5274828232355,417.54272329793866,1336.9640849469083,431.9337289194252,1317.7760774515928,499.09175515302934,1063.5349781386633,518.2797626483448,1063.5349781386633,554.2572767020612,1068.3319800124923,587.8362898188632,473.50374765771386,316.80568394753277,519.0752654590881,424.73822610868206,595.8272954403496,561.4527795128045,492.6917551530293,52.97058088694553,526.2707682698313,115.33160524672076,555.0527795128044,206.4746408494691
labeled-data,1641420386-left,img516.png,1051.5424734540911,400.7532167395377,1056.3394753279201,460.71574016239856,1336.9640849469083,431.9337289194252,1320.1745783885071,508.685758900687,1061.136477201749,518.2797626483448,1068.3319800124923,556.6557776389757,1070.7304809494067,587.8362898188632,459.1127420362273,316.80568394753277,521.4737663960025,443.9262336039974,593.4287945034353,563.851280449719,492.6917551530293,52.97058088694553,526.2707682698313,110.53460337289175,555.0527795128044,211.27164272329787
labeled-data,1641420386-left,img529.png,1051.5424734540911,530.272267332917,1080.3244846970642,573.4452841973766,1339.3625858838227,429.53522798251083,1320.1745783885071,503.88875702685823,1061.136477201749,520.6782635852592,1063.5349781386633,551.8587757651468,1063.5349781386633,587.8362898188632,466.3082448469706,314.4071830106184,526.2707682698313,431.9337289194252,586.2332916926921,561.4527795128045,492.6917551530293,52.97058088694553,533.4662710805746,120.12860712054953,557.451280449719,201.6776389756401
